Id Paket;Paket;Sarapan;Makan Siang;Makan Malam;Detail Makanan;Total Kalori;Total Protein;Total Karbohidrat;Total Lemak
P-001;D1;Nasi Putih (70g) + Ikan Patin (140g)+ Buah Naga (140g);Pasta/Mie (210g)+ Ikan Mas (140g)+ Bayam (140g)+ Mentega (10g);Roti Gandum (210g)+ Yogurt (140g)+ Terong Ungu (140g)+ Alpukat (10g) + Jeruk (210g);"Sarapan: Pindang Kuah Kuning Dan Buah Naga (Nasi Putih Disajikan Dengan Ikan Patin Kuah Kuning Segar Tanpa Santan. Dilengkapi Potongan Buah Naga); Siang: Mie Goreng Ikan Mas Dan Tumis Bayam (Mie Dimasak Dengan Suwiran Ikan Mas Goreng Dan Tumis Bayam Bawang Putih); Malam: Sandwich Gandum Terong Panggang Yogurt (Roti Gandum Isi Terong Ungu Panggang; Disajikan Dengan Saus Yogurt Buah Dan Irisan Alpukat).";1635;103.7;217.7;38.7
P-002;D2;Singkong Rebus (60g)+ Telur Ayam Kampung (120g)+ Strawberry (120g);Oatmeal (180g)+ Ikan Mas (120g)+ Terong Ungu (120g)+ Kacang Kedelai (10g);Ubi Jalar Kuning (180g) + Ikan Kakap (120g) + Sawi Hijau (120g) + Minyak Zaitun (10g) + Madu (180g);"Sarapan: Singkong Rebus Telur Kampung (Singkong Rebus Empuk Dengan Telur Ayam Kampung Rebus Matang Dilengkapi Buah Strawberry Segar); Siang:  Bubur Oatmeal Ikan Mas Dan  Terong Balado (Oatmeal Dimasak Gurih (Savory Oats) Dengan Topping Ikan Mas Suwir Dan Terong Balado); Malam: Pepes Ikan Kakap Dan Ubi Kuning (Ikan Kakap Bumbu Pepes Dikukus Daun Pisang; Disajikan Dengan Ubi Jalar Kuning Dan Cah Sawi).";1586;70.3;257.2;34.0
P-003;D3;Kentang Rebus (50g)+ Ikan Tongkol (110g)+ Pepaya (110g);Pasta/Mie (160g), Keju (110g), Terong Ungu (110g), Margarin (10g);Roti Gandum (160g), Ikan Patin (110g), Kangkung (110g), Minyak Zaitun (10g), Pepaya (160g);"Sarapan: Perkedel Kentang Tongkol Suwir Dan Buah Pepaya (Kentang Tumbuk/Mashed Potato Dengan Topping Ikan Tongkol Suwir Pedas); Siang: Pasta Keju Terong Panggang (Pasta Dimasak Dengan Saus Keju Ringan (Low Fat) Dan Potongan Terong Ungu Panggang); Malam: Sandwich Ikan Patin Dan Salad Kangkung (Roti Gandum Dengan Fillet Ikan Patin Pan-Seared Dan Tumis Kangkung).";1640;82.2;224.2;47.7
P-004;D4;Kentang (80g), Edamame (170g), Semangka (170g);Pasta/Mie (250g), Susu (170g), Terong Ungu (170g), Santan (20g);Nasi Putih (250g), Ikan Tongkol (170g), Wortel (170g), Minyak Kelapa (20g), Pepaya (250g);"Sarapan: Salad Kentang Edamame (Potongan Kentang Rebus Dan Edamame Segar Diaduk; Disajikan Dengan Semangka); Siang: Mie Kuah Susu Terong (Mie Kuah Creamy Rendah Lemak (Susu) Dengan Topping Terong Ungu); Malam: Nasi Tongkol Rica-Rica (Nasi Putih Dengan Ikan Tongkol Bumbu Rica Pedas Dan Lalapan Wortel Rebus) Dan Buah Pepaya.";1700;100.8;200.7;64.9
P-005;D5;Ubi Jalar Kuning (90g), Ikan Patin (190g), Apel (190g);Kentang (280g), Yogurt (190g), Terong Ungu (190g), Minyak Kelapa (20g);Kentang (280g), Kacang Kedelai (190g), Kangkung (190g), Alpukat (20g),Belimbing (280g);"Sarapan: Ubi Rebus Dan Ikan Patin Kuah (Ubi Jalar Kuning Disajikan Dengan Sup Ikan Patin Bening Dan Apel); Siang: Baked Potato Yogurt (Kentang Panggang Dengan Saus Yogurt Segar Dan Tumis Terong); Malam: Steak Tempe Dan Kangkung (Kentang Rebus Dengan Tumis Kacang Kedelai/Tempe Dan Cah Kangkung) Dan Buah Belimbing.";1656;67.2;239.3;43.1
P-006;D6;Singkong (80g), Ikan Kakap (160g), Mangga (160g);Kentang (250g), Ikan Patin (160g), Kangkung (160g), Kacang Kedelai (20g);Ubi Jalar Kuning (250g), Ikan Tongkol (160g), Sawi Hijau (160g), Minyak Kelapa (20g), Buah Naga (250g);"Sarapan: Singkong Rebus Kakap Fillet (Singkong Rebus Dengan Ikan Kakap Fillet Kukus Dan Mangga Manis); Siang: Sup Ikan Patin Kentang (Sup Bening Ikan Patin Dengan Potongan Kentang Dan Kangkung Rebus); Malam: Ubin Ungu Tongkol Balado (Ubi Jalar Ungu Dengan Ikan Tongkol Balado Dan Tumis Sawi) Dan Buah Naga.";1676;89.0;254.6;45.4
P-007;D7;Ubi Jalar Ungu (60g), Tempe (130g), Pisang Ambon (130g);Kentang (190g), Tahu (130g), Terong Ungu (130g), Mentega (10g);Roti Gandum (190g), Ikan Cakalang (130g), Terong Ungu (130g), Kacang Tanah (10g), Belimbing (190g);"Sarapan: Ubi Ungu Tempe Bacem (Ubi Ungu Rebus Dengan Tempe Bacem Dan Pisang); Siang: Tahu Penyet Dan Kentang (Kentang Goreng (Air Fryer) Dengan Tahu Penyet Sambal Terong); Malam: Sandwich Cakalang Asap (Roti Gandum Isi Ikan Cakalang Asap Suwir Dan Terong Panggang) Dan Buah Belimbing.";1622;82.5;237.9;50.3
P-008;D8;Ubi Jalar Kuning (80g), Ikan Kakap (150g), Strawberry (150g);Kentang (230g), Edamame (150g), Terong Ungu (150g), Minyak Zaitun (20g);Pasta/Mie (230g), Telur Ayam Kampung (150g), Terong Ungu (150g), Kacang Tanah (20g), Apel (230g);"Sarapan: Ubi Kuning Kakap Asam Manis (Ubi Kuning Dikukus; Disajikan Dengan Fillet Ikan Kakap Saus Asam Manis. Strawberry Sebagai Camilan Terpisah); Siang: Salad Kentang Edamame Zaitun (Salad Kentang Dan Edamame Dengan Dressing Minyak Zaitun); Malam: Mie Goreng Jawa Timur (Mie Goreng Bumbu Jawa Dengan Telur Ayam Kampung Dan Terong) Dan Buah Apel.";1693;97.4;184.4;72.8
P-009;D9;Nasi Putih (70g), Tahu (140g), Buah Naga (140g);Nasi Merah (220g), Tempe (140g), Wortel (140g), Kacang Tanah (10g);Ubi Jalar Kuning (220g), Susu (140g), Sawi Hijau (140g), Kacang Tanah (10g), Strawberry (220g);"Sarapan: Nasi Tahu Telur Asin (Nasi Putih Dengan Tahu Bumbu Telur Asin Tanpa Kuning Telur Dan Buah Naga); Siang: Nasi Merah Orek Tempe (Nasi Merah Dengan Orek Tempe Basah Dan Tumis Wortel); Malam: Sup Krim Ubi Susu (Sup Kental Ubi Jalar Kuning Dan Susu Rendah Lemak Dengan Sawi) Dan Strawberry.";1593;79.5;218.4;43.4
P-010;D10;Oatmeal (70g), Ikan Tongkol (150g), Madu (150g);Kentang (220g), Ikan Mas (150g), Wortel (150g), Margarin (10g);Ubi Jalar Ungu (220g), Ikan Bandeng (150g), Sawi Hijau (150g), Minyak Wijen (10g), Jeruk (220g);"Sarapan:  Bubur Oatmeal  Tongkol Pedas (Oatmeal Dimasak Gurih Dengan Kaldu/Savory Oats; Disajikan Dengan Topping Ikan Tongkol Suwir Bumbu Pedas. Madu Terpisah); Siang:  Pesmol Ikan Mas Dan Kentang (Ikan Mas Bumbu Pesmol Kuning Dengan Kentang Rebus Dan Wortel); Malam: Bandeng Presto Ubi Ungu (Ubi Ungu Dengan Bandeng Presto Duri Lunak Dan Cah Sawi) Dan Buah Jeruk.";1606;81.0;204.3;55.4
